`/usr/bin/ps: /data/apps/linux-centos8-cascadelake/gcc-9.3.0/anaconda3-2020.07-i7qavhiohb2uwqs4eqjeefzx3kp5jqdu/lib/libuuid.so.1: no version information available (required by /lib64/libblkid.so.1)
INFO:root:architecture:AtlasNet|task:Eig-Ridge1_-0.2|kind:Untrained|source:PyTorch|layer:c2|pooling:none|n_components:1000
INFO:root:c2
Loading catalog from entrypoints
Loading lookup from /home/wtownle1/env_dim/dim-powerlaw/lib/python3.7/site-packages/brainscore/lookup.csv
0.32025453704991264
0.017520407428394624

layers:   0%|          | 0/1 [00:00<?, ?it/s]INFO:model_tools.activations.core.ActivationsExtractorHelper:Running stimuli
activations:  32%|███▏      | 1024/3200 [00:50<00:19, 109.21it/s][A

activations:  34%|███▍      | 1088/3200 [00:50<00:19, 110.43it/s][A

activations:  36%|███▌      | 1152/3200 [00:51<00:19, 106.51it/s][A

activations:  38%|███▊      | 1216/3200 [00:52<00:19, 103.86it/s][A

activations:  40%|████      | 1280/3200 [00:52<00:18, 101.49it/s][A

activations:  42%|████▏     | 1344/3200 [00:53<00:18, 101.46it/s][A

activations:  44%|████▍     | 1408/3200 [00:54<00:17, 101.66it/s][A

activations:  46%|████▌     | 1472/3200 [00:54<00:17, 100.73it/s][A

activations:  48%|████▊     | 1536/3200 [00:55<00:16, 100.29it/s][A

activations:  50%|█████     | 1600/3200 [00:56<00:15, 100.51it/s][A

activations:  52%|█████▏    | 1664/3200 [00:56<00:15, 100.92it/s][A

activations:  54%|█████▍    | 1728/3200 [00:57<00:14, 100.65it/s][A

activations:  56%|█████▌    | 1792/3200 [00:57<00:13, 101.21it/s][A

activations:  58%|█████▊    | 1856/3200 [00:58<00:13, 100.65it/s][A

activations:  60%|██████    | 1920/3200 [00:59<00:12, 100.81it/s][A

activations:  62%|██████▏   | 1984/3200 [00:59<00:12, 101.05it/s][A

activations:  64%|██████▍   | 2048/3200 [01:00<00:11, 101.01it/s][A

activations:  66%|██████▌   | 2112/3200 [01:01<00:10, 100.16it/s][A

activations:  68%|██████▊   | 2176/3200 [01:01<00:10, 98.30it/s] [A

activations:  70%|███████   | 2240/3200 [01:02<00:09, 96.85it/s][A

activations:  72%|███████▏  | 2304/3200 [01:03<00:09, 96.71it/s][A

activations:  74%|███████▍  | 2368/3200 [01:03<00:08, 98.05it/s][A

activations:  76%|███████▌  | 2432/3200 [01:04<00:07, 103.30it/s][A

activations:  78%|███████▊  | 2496/3200 [01:04<00:06, 110.12it/s][A

activations:  80%|████████  | 2560/3200 [01:05<00:05, 113.90it/s][A

activations:  82%|████████▏ | 2624/3200 [01:05<00:04, 116.51it/s][A

activations:  84%|████████▍ | 2688/3200 [01:06<00:04, 120.32it/s][A

activations:  86%|████████▌ | 2752/3200 [01:06<00:03, 120.74it/s][A

activations:  88%|████████▊ | 2816/3200 [01:07<00:03, 123.93it/s][A

activations:  90%|█████████ | 2880/3200 [01:07<00:02, 123.94it/s][A

activations:  92%|█████████▏| 2944/3200 [01:08<00:02, 126.20it/s][A

activations:  94%|█████████▍| 3008/3200 [01:08<00:01, 127.24it/s][A

activations:  96%|█████████▌| 3072/3200 [01:09<00:00, 128.36it/s][A

activations:  98%|█████████▊| 3136/3200 [01:09<00:00, 128.76it/s][A

activations: 100%|██████████| 3200/3200 [01:10<00:00, 129.63it/s][A
activations: 100%|██████████| 3200/3200 [01:10<00:00, 45.49it/s] 
INFO:model_tools.activations.core.ActivationsExtractorHelper:Packaging into assembly


layer packaging:   0%|          | 0/1 [00:00<?, ?it/s][A
layer packaging: 100%|██████████| 1/1 [00:00<00:00, 80.77it/s]


cross-validation:   0%|          | 0/10 [00:00<?, ?it/s][A

cross-validation:  10%|█         | 1/10 [00:01<00:10,  1.13s/it][A

cross-validation:  20%|██        | 2/10 [00:01<00:07,  1.12it/s][A

cross-validation:  30%|███       | 3/10 [00:02<00:05,  1.22it/s][A

cross-validation:  40%|████      | 4/10 [00:03<00:04,  1.27it/s][A

cross-validation:  50%|█████     | 5/10 [00:04<00:03,  1.31it/s][A

cross-validation:  60%|██████    | 6/10 [00:04<00:03,  1.33it/s][A

cross-validation:  70%|███████   | 7/10 [00:05<00:02,  1.34it/s][A

cross-validation:  80%|████████  | 8/10 [00:06<00:01,  1.35it/s][A

cross-validation:  90%|█████████ | 9/10 [00:06<00:00,  1.36it/s][A

cross-validation: 100%|██████████| 10/10 [00:07<00:00,  1.37it/s][A
cross-validation: 100%|██████████| 10/10 [00:07<00:00,  1.30it/s]

layers: 100%|██████████| 1/1 [01:18<00:00, 78.39s/it]
layers: 100%|██████████| 1/1 [01:18<00:00, 78.39s/it]
INFO:root:architecture:AtlasNet|task:Eig-Ridge1_-0.6|kind:Untrained|source:PyTorch|layer:c2|pooling:none|n_components:1000
INFO:root:c2
0.6400094236180612
0.01052918902728528

layers:   0%|          | 0/1 [00:00<?, ?it/s]INFO:model_tools.activations.core.ActivationsExtractorHelper:Running stimuli


activations:   0%|          | 0/3200 [00:00<?, ?it/s][AINFO:model_tools.activations.core.ActivationsExtractorHelper:Running stimuli



activations:   0%|          | 0/1024 [00:00<?, ?it/s][A[A


activations:   6%|▋         | 64/1024 [00:00<00:06, 154.43it/s][A[A


activations:  12%|█▎        | 128/1024 [00:00<00:06, 129.73it/s][A[A


activations:  19%|█▉        | 192/1024 [00:01<00:07, 116.28it/s][A[A


activations:  25%|██▌       | 256/1024 [00:02<00:07, 106.34it/s][A[A


activations:  31%|███▏      | 320/1024 [00:03<00:07, 97.40it/s] [A[A


activations:  38%|███▊      | 384/1024 [00:03<00:07, 90.05it/s][A[A


activations:  44%|████▍     | 448/1024 [00:04<00:06, 83.48it/s][A[A


activations:  50%|█████     | 512/1024 [00:05<00:06, 77.47it/s][A[A


activations:  56%|█████▋    | 576/1024 [00:06<00:06, 72.32it/s][A[A


activations:  62%|██████▎   | 640/1024 [00:07<00:05, 67.48it/s][A[A


activations:  69%|██████▉   | 704/1024 [00:08<00:05, 63.45it/s][A[A


activations:  75%|███████▌  | 768/1024 [00:10<00:04, 58.80it/s][A[A


activations:  81%|████████▏ | 832/1024 [00:11<00:03, 54.37it/s][A[A


activations:  88%|████████▊ | 896/1024 [00:13<00:02, 50.07it/s][A[A


activations:  94%|█████████▍| 960/1024 [00:14<00:01, 46.30it/s][A[A


activations: 100%|██████████| 1024/1024 [00:16<00:00, 43.33it/s][A[A
activations: 100%|██████████| 1024/1024 [00:16<00:00, 62.43it/s]
INFO:model_tools.activations.core.ActivationsExtractorHelper:Packaging into assembly



layer packaging:   0%|          | 0/1 [00:00<?, ?it/s][A[A


layer packaging: 100%|██████████| 1/1 [00:02<00:00,  2.62s/it][A[A
layer packaging: 100%|██████████| 1/1 [00:02<00:00,  2.62s/it]



layer principal components:   0%|          | 0/1 [00:00<?, ?it/s][A[A


layer principal components: 100%|██████████| 1/1 [02:21<00:00, 141.08s/it][A[A
layer principal components: 100%|██████████| 1/1 [02:21<00:00, 141.08s/it]


activations:   2%|▏         | 64/3200 [02:55<2:23:37,  2.75s/it][A

activations:   4%|▍         | 128/3200 [02:57<58:46,  1.15s/it] [A

activations:   6%|▌         | 192/3200 [02:59<31:55,  1.57it/s][A

activations:   8%|▊         | 256/3200 [03:01<19:26,  2.52it/s][A

activations:  10%|█         | 320/3200 [03:03<12:39,  3.79it/s][A

activations:  12%|█▏        | 384/3200 [03:04<08:37,  5.45it/s][A

activations:  14%|█▍        | 448/3200 [03:06<05:57,  7.70it/s][A

activations:  16%|█▌        | 512/3200 [03:07<04:13, 10.60it/s][A

activations:  18%|█▊        | 576/3200 [03:08<03:04, 14.19it/s][A

activations:  20%|██        | 640/3200 [03:09<02:18, 18.42it/s][A

activations:  22%|██▏       | 704/3200 [03:10<01:47, 23.14it/s][A

activations:  24%|██▍       | 768/3200 [03:11<01:26, 28.12it/s][A

activations:  26%|██▌       | 832/3200 [03:13<01:11, 33.09it/s][A

activations:  28%|██▊       | 896/3200 [03:14<01:01, 37.69it/s][A

activations:  30%|███       | 960/3200 [03:15<00:53, 41.72it/s][A

activations:  32%|███▏      | 1024/3200 [03:16<00:48, 45.08it/s][A

activations:  34%|███▍      | 1088/3200 [03:17<00:44, 47.77it/s][A

activations:  36%|███▌      | 1152/3200 [03:18<00:41, 49.79it/s][A

activations:  38%|███▊      | 1216/3200 [03:19<00:38, 51.42it/s][A

activations:  40%|████      | 1280/3200 [03:21<00:36, 52.56it/s][A

activations:  42%|████▏     | 1344/3200 [03:22<00:34, 53.40it/s][A

activations:  44%|████▍     | 1408/3200 [03:23<00:33, 53.95it/s][A

activations:  46%|████▌     | 1472/3200 [03:24<00:31, 54.36it/s][A

activations:  48%|████▊     | 1536/3200 [03:25<00:30, 54.67it/s][A

activations:  50%|█████     | 1600/3200 [03:26<00:29, 54.99it/s][A

activations:  52%|█████▏    | 1664/3200 [03:28<00:27, 55.12it/s][A

activations:  54%|█████▍    | 1728/3200 [03:29<00:26, 55.18it/s][A

activations:  56%|█████▌    | 1792/3200 [03:30<00:25, 55.23it/s][A

activations:  58%|█████▊    | 1856/3200 [03:31<00:24, 55.23it/s][A

activations:  60%|██████    | 1920/3200 [03:32<00:23, 55.29it/s][A

activations:  62%|██████▏   | 1984/3200 [03:33<00:21, 55.46it/s][A

activations:  64%|██████▍   | 2048/3200 [03:34<00:20, 55.40it/s][A

activations:  66%|██████▌   | 2112/3200 [03:36<00:19, 55.38it/s][A

activations:  68%|██████▊   | 2176/3200 [03:37<00:18, 55.30it/s][A

activations:  70%|███████   | 2240/3200 [03:38<00:17, 55.34it/s][A

activations:  72%|███████▏  | 2304/3200 [03:39<00:16, 55.23it/s][A

activations:  74%|███████▍  | 2368/3200 [03:40<00:15, 54.09it/s][A

activations:  76%|███████▌  | 2432/3200 [03:42<00:14, 53.42it/s][A

activations:  78%|███████▊  | 2496/3200 [03:43<00:12, 54.16it/s][A

activations:  80%|████████  | 2560/3200 [03:44<00:11, 54.55it/s][A

activations:  82%|████████▏ | 2624/3200 [03:46<00:12, 47.32it/s][A

activations:  84%|████████▍ | 2688/3200 [03:47<00:11, 43.47it/s][A

activations:  86%|████████▌ | 2752/3200 [03:49<00:10, 40.93it/s][A

activations:  88%|████████▊ | 2816/3200 [03:51<00:09, 39.30it/s][A

activations:  90%|█████████ | 2880/3200 [03:53<00:08, 38.57it/s][A

activations:  92%|█████████▏| 2944/3200 [03:54<00:06, 37.80it/s][A

activations:  94%|█████████▍| 3008/3200 [03:56<00:05, 37.31it/s][A

activations:  96%|█████████▌| 3072/3200 [03:57<00:03, 40.71it/s][A

activations:  98%|█████████▊| 3136/3200 [03:59<00:01, 44.31it/s][A

activations: 100%|██████████| 3200/3200 [04:00<00:00, 47.18it/s][A
activations: 100%|██████████| 3200/3200 [04:00<00:00, 13.32it/s]
INFO:model_tools.activations.core.ActivationsExtractorHelper:Packaging into assembly


layer packaging:   0%|          | 0/1 [00:00<?, ?it/s][A
layer packaging: 100%|██████████| 1/1 [00:00<00:00, 71.26it/s]


cross-validation:   0%|          | 0/10 [00:00<?, ?it/s][A

cross-validation:  10%|█         | 1/10 [00:00<00:06,  1.34it/s][A

cross-validation:  20%|██        | 2/10 [00:01<00:05,  1.37it/s][A

cross-validation:  30%|███       | 3/10 [00:02<00:05,  1.38it/s][A

cross-validation:  40%|████      | 4/10 [00:02<00:04,  1.38it/s][A

cross-validation:  50%|█████     | 5/10 [00:03<00:03,  1.38it/s][A

cross-validation:  60%|██████    | 6/10 [00:04<00:02,  1.37it/s][A

cross-validation:  70%|███████   | 7/10 [00:05<00:02,  1.38it/s][A

cross-validation:  80%|████████  | 8/10 [00:05<00:01,  1.38it/s][A

cross-validation:  90%|█████████ | 9/10 [00:06<00:00,  1.38it/s][A

cross-validation: 100%|██████████| 10/10 [00:07<00:00,  1.38it/s][A
cross-validation: 100%|██████████| 10/10 [00:07<00:00,  1.38it/s]

layers: 100%|██████████| 1/1 [04:07<00:00, 247.95s/it]
layers: 100%|██████████| 1/1 [04:07<00:00, 247.95s/it]
INFO:root:architecture:AtlasNet|task:Eig-Ridge1_-0.6|kind:Untrained|source:PyTorch|layer:mp2|pooling:none|n_components:1000
INFO:root:mp2

layers:   0%|          | 0/1 [00:00<?, ?it/s]INFO:model_tools.activations.core.ActivationsExtractorHelper:Running stimuli


activations:   0%|          | 0/3200 [00:00<?, ?it/s][AINFO:model_tools.activations.core.ActivationsExtractorHelper:Running stimuli



activations:   0%|          | 0/1024 [00:00<?, ?it/s][A[A


activations:   6%|▋         | 64/1024 [00:00<00:05, 186.20it/s][A[A


activations:  12%|█▎        | 128/1024 [00:00<00:05, 179.12it/s][A[A


activations:  19%|█▉        | 192/1024 [00:01<00:04, 169.46it/s][A[A


activations:  25%|██▌       | 256/1024 [00:01<00:04, 162.76it/s][A[A


activations:  31%|███▏      | 320/1024 [00:01<00:04, 157.20it/s][A[A


activations:  38%|███▊      | 384/1024 [00:02<00:04, 152.14it/s][A[A


activations:  44%|████▍     | 448/1024 [00:02<00:03, 146.88it/s][A[A


activations:  50%|█████     | 512/1024 [00:03<00:03, 142.10it/s][A[A


activations:  56%|█████▋    | 576/1024 [00:03<00:03, 137.84it/s][A[A


activations:  62%|██████▎   | 640/1024 [00:04<00:02, 132.84it/s][A[A


activations:  69%|██████▉   | 704/1024 [00:04<00:02, 128.56it/s][A[A


activations:  75%|███████▌  | 768/1024 [00:05<00:02, 124.41it/s][A[A


activations:  81%|████████▏ | 832/1024 [00:06<00:01, 120.27it/s][A[A


activations:  88%|████████▊ | 896/1024 [00:06<00:01, 116.41it/s][A[A


activations:  94%|█████████▍| 960/1024 [00:07<00:00, 112.90it/s][A[A


activations: 100%|██████████| 1024/1024 [00:07<00:00, 110.98it/s][A[A
activations: 100%|██████████| 1024/1024 [00:07<00:00, 130.80it/s]
INFO:model_tools.activations.core.ActivationsExtractorHelper:Packaging into assembly



layer packaging:   0%|          | 0/1 [00:00<?, ?it/s][A[A


layer packaging: 100%|██████████| 1/1 [00:00<00:00,  1.63it/s][A[A
layer packaging: 100%|██████████| 1/1 [00:00<00:00,  1.63it/s]



layer principal components:   0%|          | 0/1 [00:00<?, ?it/s][A[A


layer principal components: 100%|██████████| 1/1 [00:29<00:00, 29.60s/it][A[A
layer principal components: 100%|██████████| 1/1 [00:29<00:00, 29.60s/it]


activations:   2%|▏         | 64/3200 [00:41<33:51,  1.54it/s][A

activations:   4%|▍         | 128/3200 [00:42<13:55,  3.68it/s][A

activations:   6%|▌         | 192/3200 [00:42<07:35,  6.61it/s][A

activations:   8%|▊         | 256/3200 [00:43<04:38, 10.57it/s][A

activations:  10%|█         | 320/3200 [00:43<03:02, 15.81it/s][A

activations:  12%|█▏        | 384/3200 [00:44<02:04, 22.53it/s][A

activations:  14%|█▍        | 448/3200 [00:44<01:29, 30.90it/s][A

activations:  16%|█▌        | 512/3200 [00:44<01:05, 40.86it/s][A

activations:  18%|█▊        | 576/3200 [00:45<00:50, 52.06it/s][A

activations:  20%|██        | 640/3200 [00:45<00:39, 64.13it/s][A

activations:  22%|██▏       | 704/3200 [00:46<00:32, 76.09it/s][A

activations:  24%|██▍       | 768/3200 [00:46<00:27, 87.31it/s][A

activations:  26%|██▌       | 832/3200 [00:47<00:24, 97.26it/s][A

activations:  28%|██▊       | 896/3200 [00:47<00:21, 105.82it/s][A

activations:  30%|███       | 960/3200 [00:48<00:19, 112.68it/s][A

activations:  32%|███▏      | 1024/3200 [00:48<00:18, 117.92it/s][A

activations:  34%|███▍      | 1088/3200 [00:49<00:17, 121.48it/s][A

activations:  36%|███▌      | 1152/3200 [00:49<00:16, 124.51it/s][A

activations:  38%|███▊      | 1216/3200 [00:50<00:15, 126.44it/s][A

activations:  40%|████      | 1280/3200 [00:50<00:16, 115.85it/s][A

activations:  42%|████▏     | 1344/3200 [00:51<00:15, 118.79it/s][A

activations:  44%|████▍     | 1408/3200 [00:51<00:14, 122.02it/s][A

activations:  46%|████▌     | 1472/3200 [00:52<00:13, 124.92it/s][A

activations:  48%|████▊     | 1536/3200 [00:52<00:13, 127.21it/s][A

activations:  50%|█████     | 1600/3200 [00:53<00:12, 128.54it/s][A

activations:  52%|█████▏    | 1664/3200 [00:53<00:12, 126.41it/s][A

activations:  54%|█████▍    | 1728/3200 [00:54<00:12, 113.44it/s][A

activations:  56%|█████▌    | 1792/3200 [00:55<00:13, 106.32it/s][A

activations:  58%|█████▊    | 1856/3200 [00:55<00:12, 103.87it/s][A

activations:  60%|██████    | 1920/3200 [00:56<00:11, 109.68it/s][A

activations:  62%|██████▏   | 1984/3200 [00:56<00:10, 115.62it/s][A

activations:  64%|██████▍   | 2048/3200 [00:57<00:09, 119.96it/s][A

activations:  66%|██████▌   | 2112/3200 [00:57<00:08, 123.19it/s][A

activations:  68%|██████▊   | 2176/3200 [00:58<00:08, 125.71it/s][A

activations:  70%|███████   | 2240/3200 [00:58<00:07, 127.46it/s][A

activations:  72%|███████▏  | 2304/3200 [00:59<00:06, 128.23it/s][A

activations:  74%|███████▍  | 2368/3200 [00:59<00:06, 129.57it/s][A

activations:  76%|███████▌  | 2432/3200 [01:00<00:05, 129.71it/s][A

activations:  78%|███████▊  | 2496/3200 [01:00<00:05, 130.61it/s][A

activations:  80%|████████  | 2560/3200 [01:01<00:04, 130.97it/s][A

activations:  82%|████████▏ | 2624/3200 [01:01<00:04, 130.87it/s][A

activations:  84%|████████▍ | 2688/3200 [01:02<00:03, 130.89it/s][A

activations:  86%|████████▌ | 2752/3200 [01:02<00:03, 131.14it/s][A

activations:  88%|████████▊ | 2816/3200 [01:03<00:02, 131.19it/s][A

activations:  90%|█████████ | 2880/3200 [01:03<00:02, 131.54it/s][A

activations:  92%|█████████▏| 2944/3200 [01:04<00:01, 131.33it/s][A

activations:  94%|█████████▍| 3008/3200 [01:04<00:01, 118.21it/s][A

activations:  96%|█████████▌| 3072/3200 [01:05<00:01, 112.12it/s][A

activations:  98%|█████████▊| 3136/3200 [01:06<00:00, 107.62it/s][A

activations: 100%|██████████| 3200/3200 [01:06<00:00, 103.48it/s][A
activations: 100%|██████████| 3200/3200 [01:06<00:00, 47.82it/s] 
INFO:model_tools.activations.core.ActivationsExtractorHelper:Packaging into assembly


layer packaging:   0%|          | 0/1 [00:00<?, ?it/s][A
layer packaging: 100%|██████████| 1/1 [00:00<00:00, 81.84it/s]


cross-validation:   0%|          | 0/10 [00:00<?, ?it/s][A

cross-validation:  10%|█         | 1/10 [00:00<00:06,  1.35it/s][A

cross-validation:  20%|██        | 2/10 [00:01<00:05,  1.35it/s][A

cross-validation:  30%|███       | 3/10 [00:02<00:05,  1.35it/s][A

cross-validation:  40%|████      | 4/10 [00:02<00:04,  1.35it/s][A

cross-validation:  50%|█████     | 5/10 [00:03<00:03,  1.35it/s][A

cross-validation:  60%|██████    | 6/10 [00:04<00:02,  1.35it/s][A

cross-validation:  70%|███████   | 7/10 [00:05<00:02,  1.35it/s][A

cross-validation:  80%|████████  | 8/10 [00:05<00:01,  1.35it/s][A

cross-validation:  90%|█████████ | 9/10 [00:06<00:00,  1.35it/s][A

cross-validation: 100%|██████████| 10/10 [00:07<00:00,  1.35it/s][A
cross-validation: 100%|██████████| 10/10 [00:07<00:00,  1.35it/s]

layers: 100%|██████████| 1/1 [01:14<00:00, 74.68s/it]
layers: 100%|██████████| 1/1 [01:14<00:00, 74.68s/it]
INFO:root:architecture:AtlasNet|task:Eig-Ridge1_-0.7|kind:Untrained|source:PyTorch|layer:c2|pooling:none|n_components:1000
INFO:root:c2
0.7458708323892727
0.010492883018667673

layers:   0%|          | 0/1 [00:00<?, ?it/s]INFO:model_tools.activations.core.ActivationsExtractorHelper:Running stimuli


activations:   0%|          | 0/3200 [00:00<?, ?it/s][AINFO:model_tools.activations.core.ActivationsExtractorHelper:Running stimuli



activations:   0%|          | 0/1024 [00:00<?, ?it/s][A[A


activations:   6%|▋         | 64/1024 [00:00<00:06, 154.16it/s][A[A


activations:  12%|█▎        | 128/1024 [00:00<00:06, 129.86it/s][A[A


activations:  19%|█▉        | 192/1024 [00:01<00:07, 115.33it/s][A[A


activations:  25%|██▌       | 256/1024 [00:02<00:07, 104.97it/s][A[A


activations:  31%|███▏      | 320/1024 [00:03<00:07, 93.13it/s] [A[A


activations:  38%|███▊      | 384/1024 [00:04<00:07, 82.99it/s][A[A


activations:  44%|████▍     | 448/1024 [00:05<00:07, 73.79it/s][A[A


activations:  50%|█████     | 512/1024 [00:06<00:07, 66.22it/s][A[A


activations:  56%|█████▋    | 576/1024 [00:07<00:07, 59.85it/s][A[A


activations:  62%|██████▎   | 640/1024 [00:09<00:07, 54.32it/s][A[A


activations:  69%|██████▉   | 704/1024 [00:10<00:06, 49.63it/s][A[A


activations:  75%|███████▌  | 768/1024 [00:12<00:05, 45.61it/s][A[A


activations:  81%|████████▏ | 832/1024 [00:14<00:04, 41.25it/s][A[A


activations:  88%|████████▊ | 896/1024 [00:15<00:03, 39.05it/s][A[A


activations:  94%|█████████▍| 960/1024 [00:18<00:01, 36.23it/s][A[A


activations: 100%|██████████| 1024/1024 [00:20<00:00, 34.58it/s][A[A
activations: 100%|██████████| 1024/1024 [00:20<00:00, 51.07it/s]
INFO:model_tools.activations.core.ActivationsExtractorHelper:Packaging into assembly



layer packaging:   0%|          | 0/1 [00:00<?, ?it/s][A[A


layer packaging: 100%|██████████| 1/1 [00:02<00:00,  2.71s/it][A[A
layer packaging: 100%|██████████| 1/1 [00:02<00:00,  2.71s/it]



layer principal components:   0%|          | 0/1 [00:00<?, ?it/s][A[A
